FpML Index Name (floating rate+inflation index),FPML index alias in Moss,LCH Scenario Index Name,CME Scenario Index Name,CCP Scenario Index Name,,Traiana ScenarioFile Index  pool (LCH Dec. 2017),Currency,LCH Scenario Index Name,Default CCP Index
EUR-Annual Swap Rate-3 Month,,,,,,,,,
EUR-Annual Swap Rate-3 Month-SwapMarker,,,,,,,,,
EUR-Annual Swap Rate-4:15-TRADITION,,,,,,,,,
EUR-Annual Swap Rate-Reference Banks,,,,,,,,,
EUR-EURONIA-OIS-COMPOUND,,,,,,,,,
EUR-TAM-CDC,,,,,,,,,
EUR-TEC10-CNO,,,,,,,,,
EUR-TEC10-CNO-SwapMarker,,,,,,,,,
EUR-TEC10-Reference Banks,,,,,,,,,
EUR-TEC5-CNO,,,,,,,,,
EUR-TEC5-CNO-SwapMarker,,,,,,,,,
EUR-TEC5-Reference Banks,,,,,,,,,
EUR-TMM-CDC-COMPOUND,,,,,,,,,
EUR USD-Basis Swaps-11:00-ICAP,,,,,,,,,
GBP-ISDA-Swap Rate,,,,,,,,,
GBP-Semi-Annual Swap Rate,,,,,,,,,
GBP-Semi-Annual Swap Rate-11:00-ICAP,,,,,,,,,
GBP-Semi Annual Swap Rate-11:00-TRADITION,,,,,,,,,
GBP-Semi Annual Swap Rate-4:15-TRADITION,,,,,,,,,
GBP-Semi-Annual Swap Rate-Reference Banks,,,,,,,,,
GBP-Semi-Annual Swap Rate-SwapMarker26,,,,,,,,,
GBP USD-Basis Swaps-11:00-ICAP,,,,,,,,,
GBP-WMBA-RONIA-COMPOUND,,,,,,,,,
GRD-ATHIBOR-ATHIBOR,,,,,,,,,
GRD-ATHIBOR-Reference Banks,,,,,,,,,
GRD-ATHIBOR-Telerate,,,,,,,,,
GRD-ATHIMID-Reference Banks,,,,,,,,,
GRD-ATHIMID-Reuters,,,,,,,,,
HKD-HONIX-OIS-COMPOUND,,,,,,,,,
HKD-ISDA-Swap Rate-11:00,,,,,,,,,
HKD-ISDA-Swap Rate-4:00,,,,,,,,,
HKD-Quarterly-Annual Swap Rate-11:00-BGCANTOR,,,,,,,,,
HKD-Quarterly-Annual Swap Rate-11:00-TRADITION,,,,,,,,,
HKD-Quarterly-Annual Swap Rate-4:00-BGCANTOR,,,,,,,,,
HKD-Quarterly-Annual Swap Rate-Reference Banks,,,,,,,,,
HKD-Quarterly-Quarterly Swap Rate-11:00-ICAP,,,,,,,,,
HKD-Quarterly-Quarterly Swap Rate-4:00-ICAP,,,,,,,,,
HKD-Quarterly-Quarterly Swap Rate-Reference Banks,,,,,,,,,
IDR-IDMA-Bloomberg,,,,,,,,,
IDR-IDRFIX,,,,,,,,,
IDR-JIBOR-Reuters,,,,,,,,,
IDR-SBI-Reuters,,,,,,,,,
IDR-Semi-Annual Swap Rate-11:00-BGCANTOR,,,,,,,,,
IDR-Semi-Annual Swap Rate-Reference Banks,,,,,,,,,
ILS-TELBOR01-Reuters,,,,,,,,,
ILS-TELBOR-Reference Banks,,,,,,,,,
INR-BMK,,,,,,,,,
INR-CMT,,,,,,,,,
INR-FBIL-MIBOR-OIS-COMPOUND,,,,,,,,,
INR-INBMK-REUTERS,,,,,,,,,
INR-MIFOR,,,,,,,,,
INR-MIOIS,,,,,,,,,
INR-MITOR-OIS-COMPOUND,,,,,,,,,
INR-Reference Banks,,,,,,,,,
INR-Semi-Annual Swap Rate-11:30-BGCANTOR,,,,,,,,,
INR-Semi Annual Swap Rate-Non-deliverable-16:00-Tullett Prebon,,,,,,,,,
INR-Semi-Annual Swap Rate-Reference Banks,,,,,,,,,
ISK-REIBOR-Reference Banks,,,,,,,,,
ISK-REIBOR-Reuters,,,,,,,,,
JPY-Annual Swap Rate-11:00-TRADITION,,,,,,,,,
JPY-Annual Swap Rate-3:00-TRADITION,,,,,,,,,
JPY-BBSF-Bloomberg-10:00,,,,,,,,,
JPY-BBSF-Bloomberg-15:00,,,,,,,,,
JPY-ISDA-Swap Rate-10:00,,,,,,,,,
JPY-ISDA-Swap Rate-15:00,,,,,,,,,
JPY-LTPR-MHCB,,,,,,,,,
JPY-LTPR-TBC,,,,,,,,,
JPY-MUTANCALL-TONAR,,,,,,,,,
JPY-OIS-11:00-ICAP,,,,,,,,,
JPY-OIS-11:00-TRADITION,,,,,,,,,
JPY-OIS-3:00-TRADITION,,,,,,,,,
JPY-STPR-Quoting Banks,,,,,,,,,
JPY-TSR-Reference Banks,,,,,,,,,
JPY-TSR-Reuters-10:00,,,,,,,,,
JPY-TSR-Reuters-15:00,,,,,,,,,
JPY-TSR-Telerate-10:00,,,,,,,,,
JPY-TSR-Telerate-15:00,,,,,,,,,
JPY USD-Basis Swaps-11:00-ICAP,,,,,,,,,
KRW-Bond-3222,,,,,,,,,
KRW-CD-3220,,,,,,,,,
KRW-Quarterly Annual Swap Rate-3:30-ICAP,,,,,,,,,
MYR-Quarterly Swap Rate-11:00-TRADITION,,,,,,,,,
MYR-Quarterly Swap Rate-TRADITION-Reference Banks,,,,,,,,,
NZD-BBR-BID,,,,,,,,,
NZD-BBR-FRA,,,,,,,,,
NZD-BBR-ISDC,,,,,,,,,
NZD-BBR-Reference Banks,,,,,,,,,
NZD-BBR-Telerate,,,,,,,,,
NZD-NZIONA-OIS-COMPOUND,,,,,,,,,
NZD-Semi-Annual Swap Rate-11:00-BGCANTOR,,,,,,,,,
NZD-Semi-Annual Swap Rate-BGCANTOR-Reference Banks,,,,,,,,,
NZD-Swap Rate-ICAP,,,,,,,,,
NZD-Swap Rate-ICAP-Reference Banks,,,,,,,,,
PHP-PHIREF-BAP,,,,,,,,,
PHP-PHIREF-Bloomberg,,,,,,,,,
PHP-PHIREF-Reference Banks,,,,,,,,,
PHP-Semi-Annual Swap Rate-11:00-BGCANTOR,,,,,,,,,
PHP-Semi-Annual Swap Rate-Reference Banks,,,,,,,,,
REPOFUNDS RATE-FRANCE-OIS-COMPOUND,,,,,,,,,
REPOFUNDS RATE-GERMANY-OIS-COMPOUND,,,,,,,,,
REPOFUNDS RATE-ITALY-OIS-COMPOUND,,,,,,,,,
RON-Annual Swap Rate-11:00-BGCANTOR,,,,,,,,,
RON-Annual Swap Rate-Reference Banks,,,,,,,,,
RON-RBOR-Reuters,,,,,,,,,
RUB-Annual Swap Rate-11:00-BGCANTOR,,,,,,,,,
RUB-Annual Swap Rate-12:45-TRADITION,,,,,,,,,
RUB-Annual Swap Rate-4:15-TRADITION,,,,,,,,,
RUB-Annual Swap Rate-Reference Banks,,,,,,,,,
RUB-Annual Swap Rate-TRADITION-Reference Banks,,,,,,,,,
RUB-MOSPRIME-NFEA,,,,,,,,,
RUB-MOSPRIME-Reference Banks,,,,,,,,,
RUB-RUONIA-OIS-COMPOUND,,,,,,,,,
SAR-SRIOR-Reference Banks,,,,,,,,,
SAR-SRIOR-SUAA,,,,,,,,,
SEK-Annual Swap Rate,,,,,,,,,
SEK-Annual Swap Rate-SESWFI,,,,,,,,,
SGD-Semi-Annual Currency Basis Swap Rate-11:00-Tullett Prebon,,,,,,,,,
SGD-Semi-Annual Currency Basis Swap Rate-16:00-Tullett Prebon,,,,,,,,,
SGD-Semi-Annual Swap Rate-11:00-BGCANTOR,,,,,,,,,
SGD-Semi-Annual Swap Rate-11:00-Tullett Prebon,,,,,,,,,
SGD-Semi-Annual Swap Rate-11.00-TRADITION,,,,,,,,,
SGD-Semi-Annual Swap Rate-16:00-Tullett Prebon,,,,,,,,,
SGD-Semi-Annual Swap Rate-ICAP,,,,,,,,,
SGD-Semi-Annual Swap Rate-ICAP-Reference Banks,,,,,,,,,
SGD-Semi-Annual Swap Rate-Reference Banks,,,,,,,,,
SGD-Semi-Annual Swap Rate-TRADITION-Reference Banks,,,,,,,,,
SGD-SIBOR-Reference Banks,,,,,,,,,
SGD-SIBOR-Reuters,,,,,,,,,
SGD-SIBOR-Telerate,,,,,,,,,
SGD-SONAR-OIS-COMPOUND,,,,,,,,,
SGD-SONAR-OIS-VWAP-COMPOUND,,,,,,,,,
SKK-BRIBOR-Bloomberg,,,,,,,,,
SKK-BRIBOR-BRBO,,,,,,,,,
SKK-BRIBOR-NBSK07,,,,,,,,,
SKK-BRIBOR-Reference Banks,,,,,,,,,
THB-Semi-Annual Swap Rate-11:00-BGCANTOR,,,,,,,,,
THB-Semi-Annual Swap Rate-Reference Banks,,,,,,,,,
THB-THBFIX-Reference Banks,,,,,,,,,
THB-THBFIX-Reuters,,,,,,,,,
TRY Annual Swap Rate-11:00-TRADITION,,,,,,,,,
TRY-Annual Swap Rate-11:15-BGCANTOR,,,,,,,,,
TRY-Annual Swap Rate-Reference Banks,,,,,,,,,
TRY-Semi-Annual Swap Rate-TRADITION-Reference Banks,,,,,,,,,
TRY-TRYIBOR-Reference Banks,,,,,,,,,
TRY-TRYIBOR-Reuters,,,,,,,,,
TWD-Quarterly-Annual Swap Rate-11:00-BGCANTOR,,,,,,,,,
TWD-Quarterly-Annual Swap Rate-Reference Banks,,,,,,,,,
TWD-Reference Dealers,,,,,,,,,
TWD-Reuters-6165,,,,,,,,,
TWD-TAIBIR01,,,,,,,,,
TWD-TAIBIR02,,,,,,,,,
TWD-TAIBOR-Bloomberg,,,,,,,,,
TWD-TAIBOR-Reuters,,,,,,,,,
TWD-Telerate-6165,,,,,,,,,
TWD-TWCPBA,,,,,,,,,
USD-Annual Swap Rate-11:00-BGCANTOR,,,,,,,,,
USD-Annual Swap Rate-11:00-TRADITION,,,,,,,,,
USD-Annual Swap Rate-4:00-TRADITION,,,,,,,,,
USD-BA-H.15,,,,,,,,,
USD-BA-Reference Dealers,,,,,,,,,
USD-BMA Municipal Swap Index,,,,,,,,,
USD-CD-H.15,,,,,,,,,
USD-CD-Reference Dealers,,,,,,,,,
USD-CMS-Reference Banks,,,,,,,,,
USD-CMS-Reference Banks-ICAP SwapPX,,,,,,,,,
USD-CMS-Reuters,,,,,,,,,
USD-CMS-Telerate,,,,,,,,,
USD-CMT-T7051,,,,,,,,,
USD-CMT-T7052,,,,,,,,,
USD-COF11-FHLBSF,,,,,,,,,
USD-COF11-Reuters,,,,,,,,,
USD-COF11-Telerate,,,,,,,,,
USD-CP-H.15,,,,,,,,,
USD-CP-Reference Dealers,,,,,,,,,
USD-FFCB-DISCO,,,,,,,,,
USD-ISDAFIX3-Swap Rate,,,,,,,,,
USD-ISDAFIX3-Swap Rate-3:00,,,,,,,,,
USD-ISDA-Swap Rate,,,,,,,,,
USD-ISDA-Swap Rate-3:00,,,,,,,,,
USD-Municipal Swap Rate-11:00-ICAP,,,,,,,,,
USD-OIS-11:00-BGCANTOR,,,,,,,,,
USD-OIS-11:00-LON-ICAP,,,,,,,,,
USD-OIS-11:00-NY-ICAP,,,,,,,,,
USD-OIS-11:00-TRADITION,,,,,,,,,
USD-OIS-3:00-BGCANTOR,,,,,,,,,
USD-OIS-3:00-NY-ICAP,,,,,,,,,
USD-OIS-4:00-TRADITION,,,,,,,,,
USD-Overnight Bank Funding Rate,,,,,,,,,
USD-Prime-H.15,,,,,,,,,
USD-Prime-Reference Banks,,,,,,,,,
USD-S&P Index-High Grade,,,,,,,,,
USD-SIBOR-Reference Banks,,,,,,,,,
USD-SIBOR-SIBO,,,,,,,,,
USD-SIFMA Municipal Swap Index,,,,,,,,,
USD-TBILL-H.15,,,,,,,,,
USD-TBILL-H.15-Bloomberg,,,,,,,,,
USD-TBILL-Secondary Market,,,,,,,,,
USD-TIBOR-ISDC,,,,,,,,,
USD-TIBOR-Reference Banks,,,,,,,,,
USD-Treasury-19901-3:00-ICAP,,,,,,,,,
USD-Treasury Rate-ICAP BrokerTec,,,,,,,,,
USD-Treasury Rate-SwapMarker100,,,,,,,,,
USD-Treasury Rate-SwapMarker99,,,,,,,,,
USD-Treasury Rate-T19901,,,,,,,,,
USD-Treasury Rate-T500,,,,,,,,,
VND-Semi-Annual Swap Rate-11:00-BGCANTOR,,,,,,,,,
VND-Semi-Annual Swap Rate-Reference Banks,,,,,,,,,
ZAR-DEPOSIT-Reference Banks,,,,,,,,,
ZAR-DEPOSIT-SAFEX,,,,,,,,,
ZAR-PRIME-AVERAGE,,,,,,,,,
ZAR-PRIME-AVERAGE-Reference Banks,,,,,,,,,
ZAR-Quarterly Swap Rate-1:00-TRADITION,,,,,,,,,
ZAR-Quarterly Swap Rate-5:30-TRADITION,,,,,,,,,
ZAR-Quarterly Swap Rate-TRADITION-Reference Banks,,,,,,,,,
USD-3M LIBOR SWAP-CME vs LCH-ICAP,,,,,,,,,
USD-3M LIBOR SWAP-CME vs LCH-ICAP-Bloomberg,,,,,,,,,
USD-6M LIBOR SWAP-CME vs LCH-ICAP,,,,,,,,,
USD-6M LIBOR SWAP-CME vs LCH-ICAP-Bloomberg,,,,,,,,,
AUD-CPI,,,,,,,,,
AUS-CPI,,,,,,,,,
AUS-HICP,,,,,,,,,
BLG-CPI-GI,,,,,,,,,
BLG-CPI-HI,,,,,,,,,
BLG-HICP,,,,,,,,,
BRL-IGPM,,,,,,,,,
BRL-IPCA,,,,,,,,,
CAD-CPI,,,,,,,,,
CLP-CPI,,,,,,,,,
CNY-CPI,,,,,,,,,
CZK-CPI,,,,,,,,,
DEK-CPI,,,,,,,,,
DEK-HICP,,,,,,,,,
DEM-CPI,,,,,,,,,
DEM-CPI-NRW,,,,,,,,,
DEM-HICP,,,,,,,,,
ESP-CPI,,,,,,,,,
ESP-HICP,,,,,,,,,
ESP-R-CPI,,,,,,,,,
ESP-R-HICP,,,,,,,,,
EUR-AI-CPI,,,,,,,,,
EUR-AI-R-CPI,,,,,,,,,
FIN-CPI,,,,,,,,,
FIN-HICP,,,,,,,,,
GRD-CPI,,,,,,,,,
GRD-HICP,,,,,,,,,
HKD-CPI,,,,,,,,,
HUF-CPI,,,,,,,,,
IDR-CPI,,,,,,,,,
ILS-CPI,,,,,,,,,
IRL-CPI,,,,,,,,,
IRL-HICP,,,,,,,,,
ISK-CPI,,,,,,,,,
ISK-HICP,,,,,,,,,
ITL-BC-EXT-CPI,,,,,,,,,
ITL-BC-INT-CPI,,,,,,,,,
ITL-HICP,,,,,,,,,
ITL-WC-EXT-CPI,,,,,,,,,
ITL-WC-INT-CPI,,,,,,,,,
JPY-CPI-EXF,,,,,,,,,
KRW-CPI,,,,,,,,,
LUX-CPI,,,,,,,,,
LUX-HICP,,,,,,,,,
MXN-CPI,,,,,,,,,
MXN-UDI,,,,,,,,,
MYR-CPI,,,,,,,,,
NLG-CPI,,,,,,,,,
NLG-HICP,,,,,,,,,
NOK-CPI,,,,,,,,,
NZD-CPI,,,,,,,,,
PER-CPI,,,,,,,,,
PLN-CPI,,,,,,,,,
POR-CPI,,,,,,,,,
POR-HICP,,,,,,,,,
RUB-CPI,,,,,,,,,
SEK-CPI,,,,,,,,,
SGD-CPI,,,,,,,,,
SWF-CPI,,,,,,,,,
TRY-CPI,,,,,,,,,
TWD-CPI,,,,,,,,,
UK-HICP,,,,,,,,,
UK-RPIX,,,,,,,,,
ZAR-CPI,,,,,,,,,
ZAR-CPIX,,,,,,,,,
